"특성별(1)",특성별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"특성별(1)",특성별(2),가격이 비싸서,가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,맛이  없어서,원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,균형잡힌 영양섭취를 할 수 없을 것 같아서,어떤  제품이 있는지 어디서 파는지 몰라서,안전성(신선도 유통기한 등)이 염려되어서,첨가물이 걱정 되어서,제품이 다양하지 않아서,기타,가격이 비싸서,가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,맛이  없어서,원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,균형잡힌 영양섭취를 할 수 없을 것 같아서,어떤  제품이 있는지 어디서 파는지 몰라서,안전성(신선도 유통기한 등)이 염려되어서,첨가물이 걱정 되어서,제품이 다양하지 않아서,없음,모름
"전체",소계,8,37.5,7,18,4.4,4.3,13,7.7,0,0,18.6,17.5,14.2,14.1,11.3,5.5,9.3,5.5,3.1,0.4,0.5
"거주지역별",수도권,9.4,43.7,7.7,16,0,5.5,12.8,4.8,0,0,18,18.6,16.6,10.7,12.2,4,8.5,6.2,3.7,0.5,1
"거주지역별",충청권,0,0,0,24.5,29.9,0,21.1,24.5,0,0,20.5,19,14.5,14.2,8.6,11.7,7.1,1.3,3.2,0,0
"거주지역별",호남권,0,0,0,0,0,0,0,0,0,0,10.2,15.5,12.3,16.1,17.4,7.1,15.5,5,0.9,0,0
"거주지역별",대경권,0,66.7,33.3,0,0,0,0,0,0,0,21.2,15,7.7,26.4,6.5,4.4,10.5,7,1.3,0,0
"거주지역별",동남권,0,49.6,0,41.9,0,0,0,8.5,0,0,23.2,16.6,12.1,14.4,11.3,5.1,7.8,4.2,4.2,1.1,0
"거주지역별",강원권,66.7,0,33.3,0,0,0,0,0,0,0,15.8,16.4,16.3,8,8.6,8.2,13.5,10.2,3.1,0,0
"행정구역별",동,8.6,44.7,7.9,17.2,0,5.1,11.7,4.9,0,0,17.7,17.8,13.3,14.2,12.1,5.6,9.6,5.7,3.2,0.3,0.6
"행정구역별",읍면,5.1,0,2.6,22.6,27.6,0,19.5,22.6,0,0,24.3,15.8,20,13.1,6,5.1,7.6,4.4,2.7,1.1,0
"가구원수별",1인,11.8,0,6.6,19.8,5.3,5.9,29,21.6,0,0,24.9,11.9,15.2,9.4,9.8,6.7,9.5,7.9,3.1,0.4,1
"가구원수별",2인,8.9,54.2,5.9,18.5,5.7,0,6.8,0,0,0,16.2,18.3,11.9,16.9,11.3,5.2,10.8,4.7,3.7,0.5,0.5
"가구원수별",3인,0,66.7,17.1,16.2,0,0,0,0,0,0,16.8,20.1,15.2,14.7,12.5,4.7,7.6,5.6,2.6,0.2,0
"가구원수별",4인 이상,0,56.1,0,10.6,0,28.1,0,5.3,0,0,17.3,19.9,15.8,14,11.7,5.4,8.5,3.9,2.7,0.3,0.4
"가구주성별",남성,9.6,44.9,8.4,17.3,3.1,5.1,11.1,0.5,0,0,17.5,19.2,14.3,15.1,10.5,5.4,8.6,5.1,3.4,0.4,0.4
"가구주성별",여성,0,0,0,22,11,0,22.3,44.7,0,0,21.3,13.4,13.8,11.5,13,5.8,11.1,6.4,2.4,0.3,0.8
