"특성별(1)",특성별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"특성별(1)",특성별(2),가격,용량,브랜드/상표/제조사,제조일자/유통기한,품질인증 표시,원산지,영양성분,식품첨가물,제품 포장/디자인,기능성/식품의 효능,기타,가격,용량,브랜드/상표/제조사,제조일자/유통기한,품질인증 표시,원산지,영양성분,식품첨가물,제품 포장/디자인,기능성/식품의 효능,기타,가격,용량,브랜드/상표/제조사,제조일자/유통기한,품질인증 표시,원산지,영양성분,식품첨가물,제품 포장/디자인,기능성/식품의 효능,기타,가격,용량,브랜드/상표/제조사,제조일자/유통기한,품질인증 표시,원산지,영양성분,식품첨가물,원재료/성분 함량,제품 포장/디자인,기능성 표시/식품의 효능,섭취주의사항(알레르기 유발등),보관방법,기타,가격,용량,브랜드/상표/제조사,제조일자/유통기한,품질인증 표시,원산지,영양성분,식품첨가물,원재료/성분 함량,제품 포장/디자인,기능성 표시/식품의 효능,섭취주의사항(알레르기 유발등),보관방법
"전체",소계,11.6,11.5,15.6,24.1,1.8,11.5,8.5,10.3,2.3,2.7,0.1,11.9,10.6,17.0,24.4,1.7,9.6,9.3,6.2,4.4,4.7,0.0,14.4,12.3,20.1,25.2,1.3,6.5,6.2,5.5,4.5,3.9,0.0,19.5,10.5,17.2,14.1,7.0,6.9,8.1,3.2,8.1,1.6,2.7,0.4,0.8,0.0,20.2,14.1,25.5,20.4,3.3,6.2,2.6,1.5,2.9,1.3,1.1,0.4,0.4
"거주지역별",수도권,10.6,10.8,14.3,24.0,2.3,13.0,7.8,12.0,1.9,3.2,0.1,10.9,10.2,18.5,23.6,1.8,10.3,10.2,6.1,5.0,3.5,0.0,14.7,11.1,19.4,27.2,2.2,7.3,5.0,6.4,4.2,2.6,0.0,18.9,10.7,15.1,12.5,8.3,7.0,9.3,3.4,9.1,1.2,3.0,0.5,1.0,0.0,20.9,12.6,21.1,21.7,4.8,7.6,2.5,1.3,3.6,1.6,1.3,0.4,0.6
"거주지역별",비수도권,10.9,11.4,13.7,23.1,1.5,8.0,12.2,13.5,3.9,1.8,0.0,11.3,7.7,11.5,22.8,5.4,15.2,10.2,6.4,3.0,6.6,0.0,18.0,19.3,21.5,20.5,0.7,4.4,4.3,4.4,3.9,3.0,0.0,24.5,15.8,21.5,12.2,2.3,5.2,4.0,1.6,7.1,1.7,2.9,0.1,1.2,0.0,19.6,15.7,29.9,19.1,1.7,4.9,2.8,1.7,2.1,1.0,0.8,0.4,0.3
"거주지역별",호남권,12.7,14.2,19.5,20.0,1.3,10.8,8.2,6.9,3.0,3.4,0.0,13.2,13.0,11.4,19.0,0.5,9.0,13.7,4.4,6.4,9.2,0.1,13.1,10.4,19.5,15.9,0.1,6.2,11.2,4.0,9.4,10.3,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"거주지역별",대경권,12.4,13.4,20.3,23.2,2.0,9.1,7.3,7.5,2.2,2.6,0.0,16.1,8.9,23.6,19.7,0.8,8.2,7.4,7.1,2.8,5.4,0.0,14.1,15.2,19.8,24.0,0.5,6.7,7.7,4.2,1.9,5.8,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"거주지역별",동남권,12.6,10.9,14.6,28.4,1.0,12.1,9.5,7.2,2.3,1.4,0.0,11.2,13.6,14.9,34.2,0.6,4.7,5.2,7.2,4.1,4.4,0.0,11.6,11.6,21.4,27.3,0.3,5.9,7.4,5.8,4.7,3.9,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"거주지역별",강원권,17.5,9.0,18.1,25.1,0.5,7.5,6.9,8.5,2.7,2.7,1.6,16.8,10.2,22.3,30.5,0.8,8.8,3.1,6.5,0.7,0.2,0.0,15.6,8.3,22.9,37.7,0.4,4.4,4.3,3.9,1.5,0.2,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"행정구역별",동,11.8,11.8,15.3,23.7,1.8,11.4,8.4,10.3,2.5,2.9,0.1,12.0,10.5,16.8,24.3,1.5,9.8,9.3,6.6,4.4,4.8,0.0,14.5,12.0,20.4,24.9,1.4,6.5,6.0,5.7,4.6,3.9,0.0,16.1,10.2,16.9,16.6,7.5,6.8,10.3,4.8,6.2,1.7,1.7,0.7,0.4,0.0,19.9,13.7,24.8,21.2,3.4,6.3,2.7,1.6,3.1,1.4,1.1,0.4,0.5
